*----------------------------------------------------------------------------------------
*	Innovus 17.11-s080_1 (64bit) 08/04/2017 11:13 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2021-Nov-21 23:25:07 (2021-Nov-21 22:25:07 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: IIR_filter_reduced_pipe
*
*	Liberty Libraries used: 
*	        MyAnView: /home/isa02_2021_2022/Desktop/Git/Lab01/innovus_look_ahead_reduced/IIR_filter_reduced_pipe.enc.dat/libs/mmmc/NangateOpenCellLibrary_typical_ecsm_nowlm.lib
*
*	Power Domain used: 
*		Rail:        VDD 	Voltage:        1.1 
*
*       Power View : MyAnView
*
*       User-Defined Activity : N.A.
*
*	Switching Activity File used: 
*	        ../vcd/design.vcd
*			Vcd Window used(Start Time, Stop Time):(-22973, -22977.4) 
*                     Vcd Scale Factor: 1 
**                    Design annotation coverage: 0/1184 = 0% 
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: N.A.
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-09 secs 
*
*       report_power -outfile report_power_look_ahead_reduced_3_64ns_detailed.txt -sort total -hierarchy all -cell_type all -pg_net all -clock_network all -power_domain all -count_seq_elements_in_clock_network -view MyAnView
*
-----------------------------------------------------------------------------------------

Group Power For Rail : VDD

Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                        0.2271     0.06429    0.008292      0.2997       34.71 
Macro                                  0           0           0           0           0 
IO                                     0           0           0           0           0 
Combinational                     0.2898      0.2492     0.02477      0.5638       65.29 
Clock (Combinational)                  0           0           0           0           0 
Clock (Sequential)                     0           0           0           0           0 
-----------------------------------------------------------------------------------------
Total                              0.517      0.3135     0.03306      0.8635         100 
-----------------------------------------------------------------------------------------


Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
molt_b0_mult_17_U278                    0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
molt_b0_mult_17_U279                    0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
molt_b1_mult_17_U276                    0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
molt_a1_in_mult_17_U254                 0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
----------------------------------------------------------------------------------------------------------------------------
Total                                                          0.517      0.3135     0.03306      0.8635         100    


Rail                  Voltage   Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
VDD                       1.1      0.517      0.3135     0.03306      0.8635         100 

 
 
Instance Power Report for VDD rail network

Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
                              Input Pins    Output Pins     Power      Power         Power         Power  (%)           Name
----------------------------------------------------------------------------------------------------------------------------
reg_5_data_out_reg_2_           5.495e+08       3.494e+08   0.002927     0.00243   8.553e-05    0.005442      0.6303    DFFR_X1
reg_5_data_out_reg_5_           5.495e+08       3.122e+08    0.00271    0.002304   8.565e-05      0.0051      0.5906    DFFR_X1
reg_5_data_out_reg_4_           5.495e+08       3.072e+08   0.002693    0.002198   8.561e-05    0.004977      0.5763    DFFR_X1
reg_5_data_out_reg_3_           5.495e+08       2.901e+08   0.002609    0.002092    8.56e-05    0.004787      0.5544    DFFR_X1
reg_5_data_out_reg_0_           5.495e+08       2.502e+08   0.002428    0.002125   8.553e-05    0.004638      0.5372    DFFR_X1
reg_7_data_out_reg_8_           5.495e+08       5.495e+08   0.003855   0.0006714   8.571e-05    0.004612      0.5341    DFFR_X1
reg_7_data_out_reg_9_           5.495e+08       5.495e+08   0.003881   0.0006427   8.565e-05     0.00461      0.5338    DFFR_X1
reg_7_data_out_reg_7_           5.495e+08       5.451e+08   0.003837   0.0006291   8.566e-05    0.004552      0.5271    DFFR_X1
reg_DOUT_data_out_reg_13_       5.495e+08       4.552e+08   0.003391   0.0008999   8.569e-05    0.004377      0.5069    DFFR_X1
reg_5_data_out_reg_1_           5.495e+08       2.445e+08   0.002399    0.001846   8.553e-05    0.004331      0.5015    DFFR_X1
reg_7_data_out_reg_6_           5.495e+08       5.001e+08   0.003605   0.0005493   8.568e-05     0.00424       0.491    DFFR_X1
reg_DOUT_data_out_reg_12_       5.495e+08       4.228e+08   0.003235   0.0009067   8.568e-05    0.004228      0.4896    DFFR_X1
FE_OFC4_rst                     5.495e+07       5.495e+07  0.0002852    0.003806   3.056e-05    0.004122      0.4773    CLKBUF_X3
reg_DOUT_data_out_reg_11_       5.495e+08       4.091e+08   0.003165   0.0008663   8.568e-05    0.004116      0.4767    DFFR_X1
reg_DOUT_data_out_reg_10_       5.495e+08       3.835e+08   0.003037   0.0008384   8.569e-05    0.003961      0.4587    DFFR_X1
reg_7_data_out_reg_5_           5.495e+08       4.473e+08   0.003349   0.0004968   8.567e-05    0.003931      0.4552    DFFR_X1
reg_12_data_out_reg_0_          5.495e+08       4.201e+08   0.003235   0.0005444    8.56e-05    0.003865      0.4476    DFFR_X1
reg_DOUT_data_out_reg_9_        5.495e+08       3.584e+08   0.002913   0.0007884   8.569e-05    0.003787      0.4385    DFFR_X1
reg_7_data_out_reg_4_           5.495e+08       4.175e+08   0.003178   0.0004427   8.575e-05    0.003706      0.4292    DFFR_X1
reg_9_data_out_reg_4_           5.495e+08       2.815e+08   0.002576    0.001013    8.56e-05    0.003675      0.4256    DFFR_X1
reg_DOUT_data_out_reg_8_        5.495e+08       3.286e+08   0.002764   0.0007843   8.569e-05    0.003634      0.4209    DFFR_X1
molt_b0_mult_17_U2              4.062e+08       8.729e+08   0.003045   0.0004072   7.637e-05    0.003529      0.4087    FA_X1
reg_2_data_out_reg_9_           5.495e+08       2.527e+08   0.002454   0.0009546   8.545e-05    0.003494      0.4046    DFFR_X1
reg_12_data_out_reg_3_          5.495e+08       3.518e+08   0.002959   0.0004416   8.563e-05    0.003487      0.4038    DFFR_X1
reg_7_data_out_reg_3_           5.495e+08        3.63e+08   0.002896   0.0004103    8.58e-05    0.003392      0.3928    DFFR_X1
reg_1_data_out_reg_2_           5.495e+08       1.717e+08   0.002004    0.001286   8.561e-05    0.003376      0.3909    DFFR_X1
reg_DOUT_data_out_reg_7_        5.495e+08       2.855e+08   0.002546    0.000694   8.571e-05    0.003326      0.3851    DFFR_X1
reg_2_data_out_reg_8_           5.495e+08       2.519e+08   0.002443   0.0007956   8.547e-05    0.003324       0.385    DFFR_X1
reg_12_data_out_reg_2_          5.495e+08       3.333e+08   0.002863   0.0003738   8.564e-05    0.003323      0.3848    DFFR_X1
reg_8_data_out_reg_7_           5.495e+08       2.779e+08   0.002591   0.0006292   8.561e-05    0.003306      0.3829    DFFR_X1
reg_2_data_out_reg_7_           5.495e+08       2.452e+08   0.002414   0.0007595   8.546e-05    0.003259      0.3774    DFFR_X1
reg_DOUT_data_out_reg_6_        5.495e+08       2.741e+08   0.002482   0.0006862   8.574e-05    0.003253      0.3768    DFFR_X1
reg_7_data_out_reg_2_           5.495e+08        3.33e+08   0.002746   0.0003854    8.58e-05    0.003217      0.3726    DFFR_X1
reg_3_data_out_reg_0_           5.495e+08       2.705e+08   0.002509   0.0006031   8.563e-05    0.003197      0.3703    DFFR_X1
reg_3_data_out_reg_3_           5.495e+08       2.478e+08   0.002425   0.0006835   8.561e-05    0.003195      0.3699    DFFR_X1
reg_12_data_out_reg_5_          5.495e+08       3.223e+08   0.002702   0.0004021   8.602e-05     0.00319      0.3695    DFFR_X1
reg_8_data_out_reg_8_           5.495e+08       2.466e+08   0.002501   0.0005905   8.528e-05    0.003177      0.3679    DFFR_X1
reg_2_data_out_reg_6_           5.495e+08       2.372e+08   0.002371   0.0007193   8.547e-05    0.003176      0.3678    DFFR_X1
reg_1_data_out_reg_4_           5.495e+08       1.717e+08   0.002003    0.001073   8.561e-05    0.003162      0.3662    DFFR_X1
reg_12_data_out_reg_1_          5.495e+08       3.062e+08   0.002726   0.0003305   8.557e-05    0.003142      0.3639    DFFR_X1
reg_1_data_out_reg_1_           5.495e+08       8.585e+07   0.001741    0.001313   8.668e-05    0.003141      0.3637    DFFR_X1
reg_2_data_out_reg_4_           5.495e+08       2.164e+08   0.002263   0.0007387   8.548e-05    0.003087      0.3576    DFFR_X1
reg_12_data_out_reg_4_          5.495e+08       2.917e+08   0.002614   0.0003683   8.575e-05    0.003068      0.3554    DFFR_X1
molt_a1_v_mult_17_U2            3.582e+08       7.163e+08   0.002558   0.0004335   7.481e-05    0.003066      0.3551    FA_X1
reg_3_data_out_reg_2_           5.495e+08       2.953e+08   0.002625    0.000355   8.566e-05    0.003066      0.3551    DFFR_X1
reg_1_data_out_reg_5_           5.495e+08       1.717e+08   0.002003   0.0009549   8.561e-05    0.003044      0.3525    DFFR_X1
reg_3_data_out_reg_1_           5.495e+08       2.462e+08   0.002409   0.0005423   8.561e-05    0.003037      0.3517    DFFR_X1
reg_1_data_out_reg_3_           5.495e+08       1.717e+08   0.002003   0.0009398   8.561e-05    0.003029      0.3507    DFFR_X1
reg_2_data_out_reg_5_           5.495e+08       2.175e+08   0.002273   0.0006681   8.546e-05    0.003027      0.3505    DFFR_X1
reg_VOUT_2_data_out_reg         5.495e+08       1.099e+08   0.001541    0.001389   8.621e-05    0.003016      0.3492    DFFR_X1
reg_9_data_out_reg_0_           5.495e+08       1.707e+08   0.002009   0.0009199    8.56e-05    0.003014      0.3491    DFFR_X1
reg_9_data_out_reg_5_           5.495e+08       2.148e+08   0.002242   0.0006845   8.561e-05    0.003012      0.3488    DFFR_X1
reg_9_data_out_reg_3_           5.495e+08       2.093e+08   0.002211   0.0007094   8.561e-05    0.003006      0.3482    DFFR_X1
reg_VOUT_3_data_out_reg         5.495e+08       1.099e+08   0.001543     0.00136   8.621e-05    0.002989      0.3461    DFFR_X1
reg_8_data_out_reg_5_           5.495e+08       2.294e+08   0.002337   0.0005257   8.561e-05    0.002949      0.3415    DFFR_X1
reg_VOUT_4_data_out_reg         5.495e+08       1.099e+08   0.001541    0.001314   8.621e-05    0.002941      0.3406    DFFR_X1
reg_8_data_out_reg_6_           5.495e+08       2.297e+08    0.00232    0.000535   8.565e-05    0.002941      0.3406    DFFR_X1
reg_DOUT_data_out_reg_5_        5.495e+08        2.18e+08   0.002215   0.0006383   8.573e-05    0.002939      0.3404    DFFR_X1
reg_1_data_out_reg_0_           5.495e+08       1.717e+08   0.002002   0.0008487   8.561e-05    0.002937      0.3401    DFFR_X1
add_dx_sub_16_U2_8              2.473e+08       5.641e+08   0.002003   0.0008465   7.563e-05    0.002925      0.3387    FA_X1
add_dx_sub_16_U2_9              2.551e+08        5.77e+08   0.002041   0.0007933   7.497e-05     0.00291       0.337    FA_X1
reg_9_data_out_reg_2_           5.495e+08       2.014e+08   0.002168   0.0006287   8.559e-05    0.002882      0.3338    DFFR_X1
reg_8_data_out_reg_9_           5.495e+08       2.496e+08   0.002441   0.0003031   8.556e-05    0.002829      0.3277    DFFR_X1
reg_8_data_out_reg_4_           5.495e+08       2.051e+08   0.002197   0.0005339   8.565e-05    0.002816      0.3262    DFFR_X1
reg_3_data_out_reg_5_           5.495e+08       2.055e+08   0.002157   0.0005711   8.574e-05    0.002814      0.3259    DFFR_X1
reg_2_data_out_reg_2_           5.495e+08       1.942e+08   0.002143   0.0005653   8.551e-05    0.002793      0.3235    DFFR_X1
reg_2_data_out_reg_3_           5.495e+08        1.95e+08   0.002149   0.0005409    8.55e-05    0.002776      0.3214    DFFR_X1
reg_9_data_out_reg_1_           5.495e+08       1.852e+08    0.00208   0.0005924    8.56e-05    0.002758      0.3194    DFFR_X1
add_dx_sub_16_U2_7              2.249e+08       5.284e+08   0.001877   0.0007606   7.474e-05    0.002712      0.3141    FA_X1
reg_3_data_out_reg_4_           5.495e+08       2.226e+08   0.002176   0.0004466     8.6e-05    0.002708      0.3136    DFFR_X1
molt_b0_mult_17_U76             1.951e+08       4.119e+08   0.001454    0.001173   6.366e-05     0.00269      0.3115    FA_X1
reg_6_data_out_reg_3_           5.495e+08       1.717e+08   0.002071   0.0004934   8.532e-05     0.00265      0.3069    DFFR_X1
reg_7_data_out_reg_0_           5.495e+08       2.112e+08   0.002285   0.0002449   8.523e-05    0.002615      0.3029    DFFR_X1
reg_7_data_out_reg_1_           5.495e+08       2.076e+08   0.002267   0.0002461   8.523e-05    0.002598      0.3009    DFFR_X1
reg_2_data_out_reg_1_           5.495e+08       1.648e+08    0.00203   0.0004762   8.537e-05    0.002591      0.3001    DFFR_X1
molt_b0_mult_17_U79             1.561e+08       3.903e+08   0.001398    0.001079    7.23e-05     0.00255      0.2953    FA_X1
add_dx_sub_16_U2_10             2.582e+08       3.227e+08   0.002055   0.0003961   7.491e-05    0.002526      0.2925    FA_X1
reg_6_data_out_reg_1_           5.495e+08       1.648e+08   0.002024   0.0004038   8.531e-05    0.002513       0.291    DFFR_X1
reg_8_data_out_reg_3_           5.495e+08       1.798e+08   0.002033   0.0003932   8.575e-05    0.002512      0.2909    DFFR_X1
add_dx_sub_16_U2_6              2.093e+08       4.865e+08   0.001727   0.0007095    7.47e-05    0.002511      0.2908    FA_X1
reg_DOUT_data_out_reg_4_        5.495e+08       1.651e+08   0.001917   0.0004912   8.584e-05    0.002494      0.2888    DFFR_X1
reg_VOUT_1_data_out_reg         5.495e+08       1.099e+08   0.001543   0.0008456   8.621e-05    0.002475      0.2866    DFFR_X1
reg_11_data_out_reg_3_          5.495e+08       1.648e+08   0.001996   0.0003876   8.527e-05    0.002469       0.286    DFFR_X1
reg_8_data_out_reg_0_           5.495e+08       1.542e+08   0.001902   0.0004391    8.55e-05    0.002426       0.281    DFFR_X1
reg_11_data_out_reg_1_          5.495e+08       1.542e+08   0.001901   0.0004369    8.55e-05    0.002423      0.2806    DFFR_X1
reg_6_data_out_reg_5_           5.495e+08       1.542e+08   0.001914   0.0004209   8.557e-05    0.002421      0.2804    DFFR_X1
reg_2_data_out_reg_0_           5.495e+08       1.542e+08   0.001895   0.0004333   8.545e-05    0.002414      0.2795    DFFR_X1
reg_8_data_out_reg_2_           5.495e+08       1.651e+08   0.001914   0.0003761   8.584e-05    0.002376      0.2752    DFFR_X1
reg_DOUT_data_out_reg_0_        5.495e+08       7.143e+07   0.002098    0.000159   8.208e-05    0.002339      0.2708    DFFR_X1
reg_11_data_out_reg_2_          5.495e+08       1.542e+08   0.001898   0.0003541    8.55e-05    0.002338      0.2707    DFFR_X1
reg_8_data_out_reg_1_           5.495e+08       1.542e+08   0.001901    0.000351    8.55e-05    0.002337      0.2707    DFFR_X1
reg_11_data_out_reg_5_          5.495e+08       1.542e+08   0.001898   0.0003499    8.55e-05    0.002333      0.2702    DFFR_X1
reg_DOUT_data_out_reg_1_        5.495e+08       7.143e+07   0.002097    0.000151   8.208e-05     0.00233      0.2699    DFFR_X1
reg_DOUT_data_out_reg_2_        5.495e+08       7.143e+07   0.002097   0.0001458   8.208e-05    0.002325      0.2693    DFFR_X1
reg_11_data_out_reg_4_          5.495e+08       1.542e+08   0.001898   0.0003412    8.55e-05    0.002324      0.2692    DFFR_X1
reg_DOUT_data_out_reg_3_        5.495e+08       7.143e+07   0.002097   0.0001448   8.208e-05    0.002324      0.2691    DFFR_X1
add_dx_sub_16_U2_5              1.882e+08       4.445e+08   0.001579   0.0006636   7.483e-05    0.002318      0.2684    FA_X1
molt_b0_mult_17_U81             1.536e+08       3.839e+08   0.001375   0.0008576   7.007e-05    0.002303      0.2667    FA_X1
reg_6_data_out_reg_4_           5.495e+08       1.542e+08   0.001903   0.0003034   8.552e-05    0.002292      0.2654    DFFR_X1
reg_6_data_out_reg_2_           5.495e+08       1.542e+08     0.0019   0.0003038    8.55e-05    0.002289      0.2651    DFFR_X1
reg_10_data_out_reg_3_          5.495e+08       1.648e+08      0.002   0.0001835   8.532e-05    0.002269      0.2627    DFFR_X1
molt_b0_mult_17_U74             1.561e+08       3.903e+08   0.001404   0.0007671   8.077e-05    0.002252      0.2608    FA_X1
reg_6_data_out_reg_0_           5.495e+08       1.542e+08   0.001905   0.0002619   8.549e-05    0.002252      0.2608    DFFR_X1
molt_a1_v_mult_17_U79           1.536e+08       3.684e+08   0.001319   0.0008457   6.593e-05    0.002231      0.2583    FA_X1
reg_11_data_out_reg_0_          5.495e+08       1.542e+08   0.001895   0.0002499    8.55e-05     0.00223      0.2583    DFFR_X1
molt_a1_v_mult_17_U74           1.561e+08       3.775e+08   0.001384   0.0007361   7.491e-05    0.002195      0.2542    FA_X1
reg_10_data_out_reg_1_          5.495e+08       1.542e+08    0.00193   0.0001704   8.572e-05    0.002186      0.2531    DFFR_X1
reg_10_data_out_reg_5_          5.495e+08       1.542e+08   0.001895   0.0001871    8.55e-05    0.002167       0.251    DFFR_X1
molt_b0_mult_17_U73             1.561e+08       3.903e+08   0.001395   0.0006961   7.476e-05    0.002166      0.2508    FA_X1
reg_10_data_out_reg_4_          5.495e+08       1.542e+08   0.001894   0.0001755    8.55e-05    0.002155      0.2496    DFFR_X1
reg_10_data_out_reg_0_          5.495e+08       1.542e+08   0.001894   0.0001752    8.55e-05    0.002155      0.2496    DFFR_X1
reg_10_data_out_reg_2_          5.495e+08       1.542e+08   0.001894   0.0001689    8.55e-05    0.002149      0.2488    DFFR_X1
molt_b1_mult_17_U288            3.492e+08       4.365e+08   0.001419   0.0006892   3.406e-05    0.002143      0.2481    XOR2_X1
molt_b0_mult_17_U256            4.076e+08       5.095e+08   0.001423   0.0006623   3.669e-05    0.002122      0.2458    XNOR2_X1
molt_b1_mult_17_U257            3.307e+08       4.133e+08   0.001357   0.0007125   3.366e-05    0.002104      0.2436    XNOR2_X1
molt_a1_v_mult_17_U168          3.474e+08       4.343e+08   0.001291   0.0007621   3.533e-05    0.002089      0.2419    XOR2_X1
molt_b1_mult_17_U256            4.133e+08       5.167e+08   0.001548   0.0005045   3.629e-05    0.002088      0.2418    XNOR2_X1
add_dx_sub_16_U2_4              1.601e+08       3.884e+08    0.00138   0.0005649   7.489e-05     0.00202      0.2339    FA_X1
molt_b1_mult_17_U168            3.149e+08       3.492e+08  0.0009103    0.001053   2.614e-05    0.001989      0.2303    AND2_X1
molt_a1_v_mult_17_U255          3.462e+08       4.328e+08   0.001212   0.0007214   3.703e-05    0.001971      0.2282    XNOR2_X1
molt_a1_v_mult_17_U81           1.487e+08       3.262e+08   0.001151   0.0007309   6.471e-05    0.001947      0.2254    FA_X1
molt_a1_v_mult_17_U73           1.561e+08       3.513e+08   0.001247   0.0006296   6.466e-05    0.001941      0.2248    FA_X1
molt_b0_mult_17_U164            3.609e+08       4.076e+08  0.0007867    0.001106    2.78e-05    0.001921      0.2225    OAI21_X1
molt_b0_mult_17_U270            3.874e+08       4.842e+08   0.001305   0.0005485   3.789e-05    0.001891       0.219    XNOR2_X1
molt_b0_mult_17_U167            3.609e+08       4.512e+08   0.001356   0.0004526   3.517e-05    0.001844      0.2135    XOR2_X1
molt_b1_mult_17_U258            3.802e+08       4.258e+08   0.001207    0.000532   4.496e-05    0.001784      0.2066    OAI221_X1
reg_VOUT_5_data_out_reg         5.495e+08       1.099e+08   0.001534   0.0001459   8.621e-05    0.001766      0.2045    DFFR_X1
molt_b0_mult_17_U163            2.888e+08       3.609e+08   0.000751   0.0009457   2.593e-05    0.001723      0.1995    AOI21_X1
molt_a1_v_mult_17_U261           3.27e+08       4.087e+08  0.0009447   0.0007358   3.803e-05    0.001719       0.199    XNOR2_X1
FE_OFC0_Vin_4                   5.495e+07       5.495e+07  0.0001572    0.001517   2.144e-05    0.001695      0.1964    BUF_X1
add_dx_sub_16_U2_3              1.288e+08       3.211e+08   0.001142   0.0004719   7.497e-05    0.001689      0.1956    FA_X1
molt_b0_mult_17_U175            3.232e+08        4.04e+08   0.001211    0.000443   3.459e-05    0.001689      0.1956    XOR2_X1
molt_b1_mult_17_U175            2.357e+08       2.745e+08  0.0006056    0.001037   3.393e-05    0.001677      0.1942    OAI22_X1
FE_OFC1_Vin_3                   5.495e+07       5.495e+07  0.0001583    0.001484   2.144e-05    0.001664      0.1927    BUF_X1
molt_a1_v_mult_17_U166          2.777e+08       3.471e+08   0.001113   0.0005048   3.502e-05    0.001653      0.1915    XOR2_X1
molt_b1_mult_17_U177            1.759e+08       2.199e+08  0.0006165   0.0009932   3.657e-05    0.001646      0.1907    XNOR2_X1
FE_OFC3_Vin_1                   5.495e+07       5.495e+07  0.0001461    0.001459   2.144e-05    0.001627      0.1884    BUF_X1
molt_a1_v_mult_17_U172          2.779e+08       3.474e+08  0.0006949   0.0008827   2.481e-05    0.001602      0.1856    AOI21_X1
molt_b1_mult_17_U297            1.554e+08       1.942e+08  0.0005609   0.0009816   3.792e-05     0.00158       0.183    XOR2_X1
molt_a1_in_mult_17_U304         2.726e+08       3.407e+08    0.00101   0.0005265   3.706e-05    0.001573      0.1822    XOR2_X1
molt_b1_mult_17_U158            2.434e+08       3.042e+08  0.0008255   0.0006986    4.68e-05    0.001571      0.1819    OAI221_X1
FE_OFC2_Vin_2                   5.495e+07       5.495e+07  0.0001588    0.001383   2.144e-05    0.001564      0.1811    BUF_X1
molt_a1_v_mult_17_U286          2.543e+08       3.179e+08   0.001022   0.0004874   3.339e-05    0.001543      0.1787    XOR2_X1
molt_a1_v_mult_17_U164          3.474e+08        3.27e+08    0.00062   0.0008853   3.472e-05     0.00154      0.1783    OAI21_X1
molt_a1_v_mult_17_U258          2.778e+08       3.472e+08  0.0008945   0.0005623    3.91e-05    0.001496      0.1732    XNOR2_X1
molt_b1_mult_17_U260            2.946e+08       3.683e+08   0.001061   0.0003698   3.667e-05    0.001468        0.17    XNOR2_X1
molt_b1_mult_17_U217            1.759e+08       2.199e+08  0.0006706   0.0007352   3.637e-05    0.001442       0.167    XNOR2_X1
molt_b0_mult_17_U169            2.808e+08        3.51e+08   0.001051   0.0003553   3.498e-05    0.001441      0.1669    XOR2_X1
molt_b0_mult_17_U82             1.251e+08       3.051e+08  0.0008032   0.0005697   6.472e-05    0.001438      0.1665    HA_X1
molt_b1_mult_17_U290            2.745e+08       3.432e+08   0.001034   0.0003632   3.724e-05    0.001435      0.1661    XOR2_X1
molt_b1_mult_17_U156            3.042e+08       3.042e+08  0.0003054     0.00111   1.357e-05    0.001429      0.1655    INV_X1
add_dx_add_16_U120              2.306e+08        2.76e+08  0.0005864   0.0008096   3.097e-05    0.001427      0.1652    OAI21_X1
molt_b1_mult_17_U163            3.042e+08       3.802e+08  0.0009591   0.0004305   3.667e-05    0.001426      0.1652    XNOR2_X1
molt_b1_mult_17_U171            3.492e+08       3.526e+08  0.0005992   0.0007645   3.102e-05    0.001395      0.1615    OAI21_X1
add_dx_sub_16_U2_2               1.03e+08       2.576e+08  0.0009166   0.0003805   7.532e-05    0.001372      0.1589    FA_X1
molt_b0_mult_17_U180            2.069e+08       2.586e+08  0.0004663   0.0008732   2.885e-05    0.001368      0.1585    OAI21_X1
molt_b1_mult_17_U292            2.543e+08       3.178e+08  0.0009839   0.0003418   3.687e-05    0.001363      0.1578    XOR2_X1
add_dx_add_16_U99                2.76e+08        3.45e+08  0.0009435   0.0003802   3.804e-05    0.001362      0.1577    XNOR2_X1
molt_a1_in_mult_17_U279         2.181e+08       2.726e+08  0.0008901   0.0004172   3.415e-05    0.001341      0.1554    XNOR2_X1
molt_a1_v_mult_17_U82           1.251e+08       3.051e+08  0.0008007   0.0004747   6.472e-05     0.00134      0.1552    HA_X1
molt_a1_v_mult_17_U191          1.951e+08       2.222e+08  0.0005732   0.0007355   2.287e-05    0.001332      0.1542    OR2_X1
molt_a1_v_mult_17_U187          1.777e+08       2.222e+08  0.0004349   0.0008612   2.988e-05    0.001326      0.1536    AOI21_X1
FE_RC_70_0                       3.45e+08        3.45e+08  0.0008708   0.0004068   1.893e-05    0.001297      0.1502    AOI21_X1
molt_b1_mult_17_U172            3.526e+08       4.407e+08   0.001256           0   3.696e-05    0.001293      0.1497    XNOR2_X1
molt_a1_in_mult_17_U305         2.542e+08       3.178e+08  0.0009376   0.0003103   3.692e-05    0.001285      0.1488    XOR2_X1
molt_a1_in_mult_17_U278         2.034e+08       2.542e+08  0.0008328    0.000415   3.449e-05    0.001282      0.1485    XNOR2_X1
molt_b1_mult_17_U291            2.357e+08       2.946e+08  0.0008083   0.0004285   4.009e-05    0.001277      0.1479    XOR2_X1
molt_b0_mult_17_U182             2.31e+08       2.888e+08  0.0006243   0.0006216   3.092e-05    0.001277      0.1479    OAI21_X1
add_dx_add_16_U96               2.447e+08       3.059e+08  0.0008748     0.00036   3.587e-05    0.001271      0.1471    XOR2_X1
molt_b0_mult_17_U170            3.609e+08       3.874e+08  0.0006767   0.0005494   3.504e-05    0.001261       0.146    OAI21_X1
add_dx_add_16_U156              2.355e+08       2.944e+08  0.0008447   0.0003757   3.563e-05    0.001256      0.1454    XOR2_X1
molt_b1_mult_17_U157            3.526e+08       3.526e+08  0.0003413   0.0008952   1.477e-05    0.001251      0.1449    INV_X1
molt_b0_mult_17_U203            4.076e+08       4.062e+08  0.0007017   0.0005122   3.197e-05    0.001246      0.1443    AOI21_X1
molt_b0_mult_17_U286            2.522e+08       3.153e+08   0.000848   0.0003498   4.068e-05    0.001238      0.1434    XOR2_X1
molt_a1_v_mult_17_U186          2.222e+08       2.777e+08  0.0005036   0.0007004   2.716e-05    0.001231      0.1426    OAI21_X1
molt_b1_mult_17_U162            2.745e+08       3.307e+08  0.0006607   0.0005442   2.541e-05     0.00123      0.1425    AOI21_X1
molt_a1_v_mult_17_U169          2.779e+08       3.474e+08  0.0006944   0.0005047   2.481e-05    0.001224      0.1417    AOI21_X1
add_sx_U55                      1.879e+08       2.022e+08  0.0004834    0.000702   2.899e-05    0.001214      0.1406    AOI22_X1
FE_RC_86_0                      3.091e+08       3.059e+08  0.0007804   0.0004091   1.891e-05    0.001208      0.1399    AOI21_X1
add_dx_add_16_U97               1.917e+08       1.917e+08   0.000182    0.001011   1.556e-05    0.001208      0.1399    INV_X1
molt_a1_in_mult_17_U168         2.083e+08       2.181e+08  0.0004191   0.0007615   2.416e-05    0.001205      0.1395    AOI21_X1
molt_b1_mult_17_U298            1.408e+08       1.759e+08  0.0005344   0.0006287   3.436e-05    0.001197      0.1387    XOR2_X1
molt_b0_mult_17_U168            2.888e+08       3.609e+08  0.0007474    0.000411   2.636e-05    0.001185      0.1372    AOI21_X1
molt_a1_v_mult_17_U76           1.951e+08       1.951e+08  0.0007006   0.0004251   5.751e-05    0.001183       0.137    FA_X1
molt_a1_in_mult_17_U182         2.034e+08       2.083e+08  0.0004836   0.0006535   3.326e-05     0.00117      0.1355    OAI22_X1
add_sx_U64                      2.129e+08       2.662e+08  0.0008223   0.0003109   3.716e-05     0.00117      0.1355    XOR2_X1
molt_b0_mult_17_U269             2.31e+08       2.888e+08  0.0007214   0.0004078   2.717e-05    0.001156      0.1339    AND2_X1
molt_a1_v_mult_17_U190          2.777e+08       3.462e+08  0.0006199   0.0004855   3.407e-05    0.001139       0.132    OAI21_X1
molt_b0_mult_17_U201            4.062e+08       4.062e+08  0.0003856   0.0007248   1.395e-05    0.001124      0.1302    INV_X1
molt_b0_mult_17_U210            1.561e+08       1.951e+08  0.0006125   0.0004736   3.502e-05    0.001121      0.1298    XNOR2_X1
molt_b1_mult_17_U187            1.759e+08       2.199e+08  0.0006156   0.0004676   3.657e-05     0.00112      0.1297    XNOR2_X1
molt_a1_v_mult_17_U220          1.561e+08       1.951e+08  0.0005794   0.0005029   3.732e-05     0.00112      0.1297    XNOR2_X1
